Character;Sentence
Stan Shunpike;Muggles? They don't see nothing, do they?
Stan Shunpike;No, but if you jab them with a fork, they feel.
Shrunken head;Ernie, little old lady at 12 o'clock!
Shrunken head;Ten, nine, eight...seven, six, five...four, three, three and a half...two, one and three quarters.
Shrunken head;Yes!
Harry;Who is that? That man.
Stan Shunpike;Who is that? Who is...?
Stan Shunpike;That is Sirius Black, that is.
Stan Shunpike;Don't tell me you've never been hearing of Sirius Black.
Stan Shunpike;He's a murderer.
Stan Shunpike;Got himself locked up in Azkaban for it.
Harry;How did he escape?
Stan Shunpike;Well, that's the question, isn't it?
Stan Shunpike;He's the first one that done it.
Stan Shunpike;He was a big supporter of You-Know-Who.
Stan Shunpike;I reckon you've heard of him.
Harry;Yeah. Him I've heard of.
Shrunken head;Ernie, two double-deckers at 12 o'clock.
Shrunken head;They're getting closer, Ernie.
Shrunken head;Ernie, they're right on top of us!
Shrunken head;Mind your head.
Shrunken head;Hey, guys? Guys?
Shrunken head;Why the long faces?
Shrunken head;Yeah, yeah. Nearly there. Nearly there.
Stan Shunpike;The Leaky Cauldron.
Shrunken head;Next stop, Knockturn Alley.
TOM;Mr. Potter, at last.
Stan Shunpike;Take it away, Ern.
Shrunken head;Yeah, take it away, Ernie!
TOM;Room 11.
Harry;Hedwig.
TOM;Right smart bird you got there, Mr. Potter.
TOM;He arrived here just five minutes before yourself.
Fudge;As Minister for Magic, it is my duty to inform you, Mr. Potter earlier this evening your uncle's sister was located a little south of Sheffield, circling a chimney stack.
Fudge;The Accidental Magic Reversal Department was dispatched immediately.
Fudge;She has been properly punctured and her memory modified.
Fudge;She will have no recollection of the incident whatsoever.
Fudge;So that's that and no harm done.
Fudge;Pea soup?
Harry;No, thank you. Minister?
Fudge;Yes?
Harry;I don't understand.
Fudge;Understand?
Harry;I broke the law. Underage wizards can't use magic at home.
Fudge;Come now Harry. The Ministry doesn't send people to Azkaban for blowing up their aunts.
Fudge;On the other hand, running away like that, given the state of things was very, very irresponsible.
Harry;The state of things, sir?
Fudge;We have a killer on the loose.
Harry;Sirius Black, you mean?
Harry;But what's he got to do with me?
Fudge;Nothing, of course. You're safe.
Fudge;And that's what matters.
Fudge;And tomorrow you'll be on your way back to Hogwarts.
Fudge;These are your new schoolbooks.
Fudge;I took the liberty of having them brought here.
Fudge;Now Tom will show you to your room.
Harry;Hedwig.
Fudge;Oh, by the way, Harry. Whilst you're here, it would be best if you didn't wander.
VENDOR;Right! You gonna move that bus or what?
HOUSEKEEPER;Housekeeping! I'll come back later.
Ron;I'm warning you, Hermione.
Ron;Keep that beast away from Scabbers, or I'll turn it into a tea cozy.
Hermione;It's a cat, Ronald.
Hermione;What do you expect?
Hermione;It's in his nature.
Ron;A cat? Is that what they told you?
Ron;Looks like a pig with hair.
Hermione;That's rich coming from the owner of that smelly old shoe brush.
Hermione;Crookshanks, just ignore the mean little boy.
Ron;Harry.
Hermione;Harry.
Harry;Egypt. What's it like?
Ron;Brilliant. Loads of old stuff like mummies, tombs, even Scabbers enjoyed himself.
Hermione;Egyptians used to worship cats.
Ron;Along with the dung beetle.
George;Not flashing that clipping again?
Ron;I haven't shown anyone.
George;No, not a soul.
Fred;Not unless you count Tom.
George;The day maid.
Fred;Night maid.
George;Cook.
Fred;The bloke who fixed the toilet.
Mrs. Weasley;Harry.
Harry;Mrs. Weasley.
Mrs. Weasley;Good to see you, dear.
Harry;Good to see you too.
Mrs. Weasley;Got everything?
Harry;Yes.
Mrs. Weasley;Yes? All your books?
Harry;It's all upstairs.
Mrs. Weasley;All of your clothes?
Harry;Everything.
Mrs. Weasley;Good boy.
Harry;Thank you.
Mr. Weasley;Harry Potter.
Harry;Mr. Weasley.
Mr. Weasley;Harry, wonder if I might have a word?
Harry;Yeah, sure.
Mr. Weasley;Hermione.
Hermione;Good morning, Mr. Weasley.
Mr. Weasley;Looking forward to a new term?
Harry;Yeah. It should be great.
Mr. Weasley;Harry, some within the Ministry would strongly discourage me from divulging what I'm about to reveal to you.
Mr. Weasley;But I think that you need to know the facts.
Mr. Weasley;You are in danger.
Mr. Weasley;Grave danger.
Harry;Has this anything to do with Sirius Black, sir?
Mr. Weasley;What do you know about Sirius Black, Harry?
Harry;Only that he's escaped from Azkaban.
Mr. Weasley;Do you know why?
Mr. Weasley;Thirteen years ago, when you stopped...
Harry;Voldemort.
Mr. Weasley;Don't say his name.
Harry;Sorry.
Mr. Weasley;When you stopped You-Know-Who Black lost everything.
Mr. Weasley;But to this day, he still remains a faithful servant.
Mr. Weasley;And in his mind you are the only thing that stands in the way of You-Know-Who returning to power.
Mr. Weasley;And that is why he has escaped from Azkaban.
Mr. Weasley;To find you.
Harry;And kill me.
Mr. Weasley;Harry, swear to me that whatever you might hear you won't go looking for Black.
Harry;Mr. Weasley why would I go looking for someone who wants to kill me?
Mrs. Weasley;Quick. Quick.
Mrs. Weasley;Ron, Ron!
Mrs. Weasley;Oh, for goodness' sake!
Mrs. Weasley;Don't lose him!
Harry;I didn't mean to blow her up. I just...I lost control.
Ron;Brilliant.
Hermione;Honestly, Ron, it's not funny.
Hermione;Harry was lucky not to be expelled.
Harry;I was lucky not to be arrested actually.
Ron;I still think it was brilliant.
Hermione;Come on. Everywhere else is full
Ron;Who do you think that is?
Hermione;Professor R.J. Lupin.
Ron;Do you know everything?
Ron;How is it she knows everything?
Hermione;It's on his suitcase, Ronald.
Ron;Oh.
Harry;Do you think he's really asleep?
Hermione;Seems to be. Why?
Harry;I gotta tell you something.
Ron;Let me get this straight.
Ron;Sirius Black escaped from Azkaban to come after you?
Harry;Yeah.
Hermione;But they'll catch Black, won't they?
Hermione;I mean, everyone's looking for him.
Ron;Sure.
Ron;Except no one's ever broken out of Azkaban before and he's a murderous, raving lunatic.
Harry;Thanks, Ron.
Hermione;Why are we stopping?
Hermione;We can't be there yet.
Ron;What's going on?
Harry;I don't know.
Harry;Maybe we've broken down.
Hermione;Ouch, Ron. That was my foot.
Ron;There's something moving out there.
Ron;I think someone's coming aboard.
Ron;Bloody hell! What's happening?
Hermione;Harry.
Hermione;Harry, are you all right?
Harry;Thank you.
Lupin;Here, eat this. It'll help.
Lupin;It's all right. It's chocolate.
Harry;What was that thing that came?
Lupin;It was a dementor. 
Lupin;One of the guards of Azkaban. It's gone now.
Lupin;It was searching the train for Sirius Black.
Lupin;If you'll excuse me, I need to have a little word with the driver.
Lupin;Eat. You'll feel better.
Harry;What happened to me?
Ron;Well, you sort of went rigid.
Ron;We thought maybe you were having a fit or something.
Harry;And did either of you two you know pass out?
Ron;No.
Ron;I felt weird, though.
Ron;Like I'd never be cheerful again.
Harry;But someone was screaming.
Harry;A woman.
Hermione;No one was screaming, Harry.
Dumbledore;Welcome! Welcome to another year at Hogwarts.
Dumbledore;Now, I'd like to say a few words before we all become too befuddled by our excellent feast.
Dumbledore;First, I'm pleased to welcome Professor R.J. Lupin who's kindly consented to fill the post of Defense Against the Dark Arts teacher.
Dumbledore;Good luck, professor.
Hermione;Of course. That's why he knew to give you the chocolate, Harry.
Draco;Potter. Is it true you fainted?
Draco;I mean, you actually fainted?
Ron;Shove off, Malfoy.
Harry;How did he find out?
Hermione;Just forget it.
Dumbledore;Our Care of Magical Creatures teacher has decided to retire in order to spend more time with his remaining limbs.
Dumbledore;Fortunately, I'm delighted to announce that his place will be taken by none other than our own Rubeus Hagrid.
Dumbledore;Finally, on a more disquieting note at the request of the Ministry of Magic 
Dumbledore;Hogwarts will, until further notice, play host to the dementors of Azkaban until such a time as Sirius Black is captured.
Dumbledore;The dementors will be stationed at every entrance to the grounds.
Dumbledore;Now whilst I've been assured that their presence will not disrupt our day-to-day activities a word of caution.
Dumbledore;Dementors are vicious creatures.
Dumbledore;They'll not distinguish between the one they hunt and the one who gets in their way.
Dumbledore;Therefore, I must warn each and every one of you to give them no reason to harm you.
Dumbledore;It is not in the nature of a dementor to be forgiving.
Dumbledore;But you know, happiness can be found even in the darkest of times if one only remembers to turn on the light.
Seamus;Fortuna Major.
Seamus;Here, listen.
Seamus;She just won't let me in.
Harry;Fortuna Major.
Fat Lady;No, no. Wait, wait.
Fat Lady;Watch this.
Fat Lady;Amazing. Just with my voice.
Harry;Fortuna Major.
Fat Lady;Yes, all right. Go in.
Harry;Thank you.
Harry;Still doing that after three years.
Harry;She can't even sing.
Seamus;Exactly.
Harry;Hey, man.
Seamus;Hey, man.
Dean;Oh, God.
Hermione;That's awful.
Ron;Green. That's a monkey.
Ron;What is that?
Dean;You call that a monkey?
Ron;Do not give him one again.
Ron;Hey, Neville, try an elephant.
Seamus;Ron, catch.
Ron;I will.
Seamus;I think we have a winner.
Ron;Oh, don't try one of them.
Seamus;Oh, no.
Ron;Look at him. His face.
Trelawney;Welcome, my children.
Trelawney;In this room, you shall explore the noble art of Divination.
Trelawney;In this room, you shall discover if you possess the Sight.
Trelawney;Hello. I am Professor Trelawney.
Trelawney;Together we shall cast ourselves into the future.
Trelawney;This term, we'll focus on Tasseomancy, the art of reading tea leaves.
Trelawney;So please, take the cup of the person sitting opposite you.
Trelawney;What do you see?
Trelawney;The truth lies buried like a sentence deep within a book, waiting to be read.
Trelawney;But first, you must broaden your minds.
Trelawney;First, you must look beyond.
Hermione;What a load of rubbish.
Ron;Where did you come from?
Hermione;Me?
Hermione;I've been here all this time.
Trelawney;You, boy...
Trelawney;Is your grandmother quite well?
Neville;I think so.
Trelawney;I wouldn't be so sure of that.
Trelawney;Give me the cup.
Trelawney;Pity.
Trelawney;Broaden your minds.
Trelawney;Your aura is pulsing, dear.
Trelawney;Are you in the beyond?
Trelawney;I think you are.
Ron;Sure.
Trelawney;Look at the cup.
Trelawney;Tell me what you see.
Ron;Yeah.
Ron;Harry's got sort of a wonky cross.
Ron;That's trials and suffering.
Ron;And that there could be the sun and that's happiness.
Ron;So you're gonna suffer, but you're gonna be happy about it.
Trelawney;Give me the cup.
Trelawney;Oh, my dear boy.
Trelawney;My dear you have the Grim.
Seamus;The Grin? What's the Grin?
Ron;You don't think that Grim thing's got anything to do with Sirius Black?
Hermione;Oh, honestly, Ron. If you ask me, Divination's a woolly discipline.
Hermione;Now, Ancient Runes, that's a fascinating subject.
Ron;Ancient Runes? Exactly how many classes are you taking?
Hermione;A fair few.
Ron;Hang on. That's not possible.
Ron;Ancient Runes is in the same time as Divination.
Ron;You have to be in two classes at once.
Hermione;Don't be silly. How could anyone be in two classes at once?
Hermione;Broaden your minds. Use your Inner Eye to see the future.
Hagrid;That's it. Come on, now. Come closer.
Hagrid;Less talking, if you don't mind.
Hagrid;I got a real treat for you today.
Hagrid;A great lesson. So follow me.
Hagrid;Right, you lot. Less chattering.
Hagrid;Form a group over there.
Hagrid;And open your books to page 49.
Draco;Exactly how do we do that?
Hagrid;Just stroke the spine, of course.
Hagrid;Goodness me.
Draco;Don't be such a wimp, Longbottom.
Neville;I'm okay. Okay.
Hermione;I think they're funny.
Draco;Oh, yeah. Terribly funny.
Draco;Witty. God, this place has gone to the dogs.
Draco;Wait until Father hears Dumbledore's got this oaf teaching classes.
Harry;Shut up, Malfoy.
Draco;Dementor! Dementor!
Hermione;Just ignore him.
Ron;You're supposed to stroke it.
Neville;Yeah.
Hermione;Tah- tah- tah- dah! Isn't he beautiful?
Hermione;Say hello to Buckbeak.
Ron;Hagrid, exactly what is that?
Hagrid;That, Ron, is a hippogriff.
Hagrid;First thing you wanna know is they're very proud creatures.
Hagrid;Very easily offended.
Hagrid;You do not want to insult a hippogriff.
Hagrid;It may be the last thing you ever do.
Hagrid;Now, who'd like to come and say hello?
Hagrid;Well done, Harry. Well done.
Hagrid;Come on now.
Hagrid;Now you have to let him make the first move. 
Hagrid;It's only polite. So step up. Give him a nice bow.
Hagrid;Then you wait and see if he bows back.
Hagrid;If he does, you can go and touch him.
Hagrid;If not... Well, we'll get to that later.
Hagrid;Just make your bow.
Hagrid;Nice and low.
Hagrid;Back off, Harry. Back off.
Hagrid;Keep still. Keep still.
Hagrid;Well done, Harry. Well done.
Hagrid;Here, you big brute, you.
Hagrid;Right. I think you can go and pat him now.
Hagrid;Go on. Don't be shy.
Hagrid;Nice and slow, now.
Hagrid;Nice and slow. Slow.
Hagrid;Not so fast, Harry.
Hagrid;Slow down, Harry. That's it...
Hagrid;Nice and slow.
Hagrid;Now let him come to you.
Hagrid;Slowly, now, slowly, slowly...
Hagrid;That's it…Yes!
Hagrid;Well done! Well done, Harry,
Hagrid;well done!
Hagrid;I think he may let you ride him now.
Harry;What?
Hagrid;Come on.
Harry;Hey, hey, hey!
Hagrid;Put you over here, just behind the wing joint. 
Hagrid;Don't pull out any of his feathers, because he won't thank you for that.
Hagrid;Well done, Harry, and well done, Buckbeak.
Hermione;That was wicked, Harry!
Draco;Oh, please.
Hagrid;Well done, well done.
Hagrid;How am I doing me first day?
Harry;Brilliant, professor.
Draco;You're not dangerous at all, are you, you great ugly brute!
Hagrid;Malfoy, no...
Hagrid;No!
Hagrid;Buckbeak!
Hagrid;Whoa, whoa, whoa...
Hagrid;Whoa! Buckbeak!
Hagrid;Away, you silly creature...
Draco;It's killed me!
Hagrid;Calm down. It's just a scratch!
Hermione;Hagrid! He has to be taken to the hospital.
Hagrid;I'm the teacher. I'll do it.
Draco;You're gonna regret this.
Hagrid;Class dismissed!
Draco;You and your bloody chicken!
Pansy Parkinson;Does it hurt terribly, Draco?
Draco;It comes and it goes.
Draco;Still, I consider myself lucky.
Draco;Madam Pomfrey said another minute and I could've lost my arm.
Draco;I can't do homework for weeks.
Ron;Listen to the idiot.
Ron;He's really laying it on thick, isn't he?
Harry;At least Hagrid didn't get fired.
Hermione;I hear Draco's father's furious.
Hermione;We haven't heard the end of this.
Seamus;He's been sighted!
Ron;Who?
Seamus;Sirius Black!
Hermione;Dufftown? That's not far from here.
Neville;You don't think he'd come to Hogwarts, do you?
Boy;With dementors at every entrance?
Seamus;Dementors?
Seamus;He slipped past them once.
Seamus;Who's to say he won't do it again?
Lupin;Intriguing, isn't it?
Lupin;Would anyone like to venture a guess as to what is inside?
Dean;That's a boggart, that is.
Lupin;Very good, Mr. Thomas.
Lupin;Now, can anybody tell me what a boggart looks like?
Hermione;No one knows.
Ron;When did she get here?
Hermione;Boggarts are shape-shifters.
Hermione;They take the shape of whatever a person fears the most.
Hermione;That's what makes them so...
Lupin;So terrifying, yes, yes, yes...
Lupin;Luckily, a very simple charm exists to repel a boggart.
Lupin;Let's practice it now.
Lupin;Without wands, please.
Lupin;After me. Riddikulus!
Lupin;Very good.
Lupin;A little louder and very clear.
Lupin;Listen: Riddikulus!
CLASS;Riddikulus!
Draco;This class is ridiculous.
Lupin;Very good.
Lupin;So much for the easy part. 
Lupin;You see, the incantation alone is not enough.
Lupin;What really finishes a boggart is laughter.
Lupin;You need to force it to assume a shape you find truly amusing. 
Lupin;Let me explain. Neville, would you join me, please?
Lupin;Come on, don't be shy. Come on.
Lupin;Come on.
Lupin;Hello. Neville, what frightens you most of all?
Neville;Professor Snape.
Lupin;Sorry?
Neville;Professor Snape.
Lupin;Professor Snape. Yes, frightens all.
Lupin;You live with your grandmother.
Neville;Yes. I don't want it to turn into her, either.
Lupin;No it won't. I want you to picture her clothes.
Lupin;Only her clothes, very clearly, in your mind.
Neville;She carries a red handbag...
Lupin;We don't need to hear.
Lupin;As long as you see it, we'll see it.
Lupin;Now, when I open that wardrobe here's what I want you to do. Excuse me.
Lupin;Imagine Professor Snape in your grandmother's clothes.
Lupin;Can you do that?
Lupin;Yes. Wand at the ready.
Lupin;One, two, three.
Lupin;Think, Neville, think.
Neville;Riddikulus!
Lupin;Wonderful, Neville, wonderful!
Lupin;Incredible! Okay to the back, Neville.
Lupin;Everyone, form a line...
Lupin;Form a line!
Lupin;I want everyone to picture the thing they fear the very most and turn it into something funny.
Lupin;Next! Ron!
Lupin;Concentrate. Face your fear.
Lupin;Be brave!
Lupin;Wand at the ready, Ron.
Ron;Riddikulus!
Lupin;Yes!
Lupin;You see? Very good, very good!
Lupin;Marvelous! Absolutely, very, very enjoyable! Parvati! Next!
Lupin;Show us what you see.
Lupin;Keep your nerve. Steady.
Lupin;And next! Step up, step up!
Lupin;Wonderful, wonderful! Here!
Lupin;Riddikulus!
Lupin;Right. Sorry about that.
Lupin;That's enough for today.
Lupin;Collect your books from the back.
Lupin;That's the end of the lesson.
Lupin;Thank you! Sorry!
Lupin;Sorry, you can have too much of a good thing.
Mcgonagall;Remember, these visits to Hogsmeade village are a privilege.
Mcgonagall;Should your behavior reflect poorly on the school that privilege shall not be extended again.
Mcgonagall;No permission form signed, no visiting the village.
Mcgonagall;That's the rule, Potter.
Filch;Those with permission, follow me.
Filch;Those without, stay put.
Harry;I thought if you signed it, then I could...
Mcgonagall;I can't. Only a parent or a guardian can sign.
Mcgonagall;Since I am neither, it would be inappropriate.
Mcgonagall;I'm sorry, Potter.
Mcgonagall;That's my final word.
Harry;Forget about it, guys. See you later.
Harry;Professor, can I ask you something?
Lupin;You want to know why I stopped you facing that boggart, yes?
Lupin;I thought it'd be obvious.
Lupin;I assumed it would take the shape of Lord Voldemort.
Harry;I did think of Voldemort at first.
Harry;But then I remembered that night on the train and the dementor.
Lupin;I'm very impressed.
Lupin;That suggests what you fear the most is fear itself.
Lupin;This is very wise.
Harry;Before I fainted I heard something.
Harry;A woman screaming.
Lupin;Dementors force us to relive our very worst memories.
Lupin;Our pain becomes their power.
Harry;I think it was my mother the night she was murdered.
Lupin;The very first time I saw you, Harry, I recognized you immediately.
Lupin;Not by your scar, by your eyes.
Lupin;They're your mother, Lily's.
Lupin;Yes. Oh, yes. I knew her.
Lupin;Your mother was there for me at a time when no one else was.
Lupin;Not only was she a singularly gifted witch she was also an uncommonly kind woman.
Lupin;She had a way of seeing the beauty in others even, and most especially, when that person could not see it in themselves.
Lupin;And your father, James, on the other hand he...
Lupin;He had a certain, shall we say, talent for trouble.
Lupin;A talent, rumor has it, he passed on to you.
Lupin;You're more like them than you know, Harry.
Lupin;In time, you'll come to see just how much.
Ron;Honeyduke's Sweetshop is brilliant, but nothing beats Zonko's Joke Shop.
Ron;We never got to go to the Shrieking Shack.
Ron;You heard it's the most...
Harry;Haunted building in Britain. I know.
Harry;What's going on?
Ron;Probably Neville forgot the password again.
Neville;Hey.
Ron;Oh, you're there.
Percy;Let me through, please.
Percy;Excuse me! I'm Head Boy!
Percy;Get back, all of you.
Percy;No one is to enter this dormitory until it's been searched.
Ginny;The Fat Lady! She's gone!
Ron;Serves her right.
Ron;She was a terrible singer.
Hermione;It's not funny, Ron.
Percy;Keep calm, everyone. Break into fours.
Percy;Back to your common room.
Percy;Be quiet. Make way.
Percy;The headmaster's here.
Filch;Come on, move.
Percy;You heard. Move!
Dumbledore;Mr. Filch? Round up the ghosts.
Dumbledore;Tell them to search every painting in the castle to find the Fat Lady.
Filch;There's no need for ghosts, professor.
Filch;The Fat Lady's there.
Percy;Mind where you're going! Slow down!
Percy;You listen! I'm Head Boy!
Percy;Come back here!
Dumbledore;Keep moving!
Dumbledore;Dear lady, who did this to you?
Fat Lady;Eyes like the devil, he's got, and a soul as dark as his name.
Fat Lady;It's him, headmaster.
Fat Lady;The one they all talk about.
Fat Lady;He's here, somewhere in the castle!
Fat Lady;Sirius Black!
Dumbledore;Secure the castle, Mr. Filch.
Dumbledore;The rest of you, to the Great Hall.
Filch;I've searched the Astronomy Tower and the Owlery. 
Filch;There's nothing there.
Dumbledore;Thank you.
TEACHER;The third floor's clear too, sir.
Dumbledore;Very good.
Snape;I've done the dungeons.
Snape;No sign of Black, nor anywhere else in the castle.
Dumbledore;I didn't really expect him to linger.
Snape;Remarkable feat, don't you think?
Snape;To enter Hogwarts Castle on one's own completely undetected?
Dumbledore;Quite remarkable, yes.
Snape;Any theories on how he managed it?
Dumbledore;Many. Each as unlikely as the next.
Snape;You may recall prior to the start of term I expressed concerns about your appointment of Professor...
Dumbledore;Not a single professor inside this castle would help Sirius Black enter it.
Dumbledore;I'm quite convinced the castle is safe and I'm more than willing to send the students to their houses.
Snape;What about Potter?
Snape;Should he be warned?
Dumbledore;Perhaps. But for now, let him sleep.
Dumbledore;For in dreams, we enter a world that's entirely our own.
Dumbledore;Let them swim in the deepest ocean or glide over the highest cloud.
Snape;Turn to page 394.
Harry;Excuse me, sir.
Harry;Where's Professor Lupin?
Snape;That's not really your concern, is it, Potter?
Snape;Suffice it to say your professor finds himself incapable of teaching at the present time.
Snape;Turn to page 394.
Ron;Werewolves?
Hermione;Sir, we just learned about red caps and hinkypunks.
Hermione;We're not meant to start that for weeks.
Snape;Quiet.
Ron;When did she come in?
Ron;Did you see her come in?
Snape;Now, which one of you can tell me the difference between an Animagus and a werewolf?
Snape;No one?
Snape;How disappointing.
Hermione;Please, sir.
Hermione;An Animagus is a wizard who elects to turn into an animal.
Hermione;A werewolf has no choice.
Hermione;With each full moon he no longer remembers who he is.
Hermione;He'd kill his best friend.
Hermione;Furthermore, The werewolf only responds to the call of its own kind.
Snape;Thank you, Mr. Malfoy.
Snape;That's the second time you've spoken out of turn, Miss Granger.
Snape;Are you incapable of restraining yourself or do you take pride in being an insufferable know-it-all?
Ron;He's got a point, you know.
Snape;Five points from Gryffindor.
Snape;As an antidote to your ignorance, and on my desk, by Monday morning two rolls of parchment on the werewolf, with emphasis on recognizing it.
Harry;It's Quidditch tomorrow.
Snape;Then I suggest you take extra care, Mr. Potter.
Snape;Loss of limb will not excuse you.
Snape;Page 394.
Snape;"The term ""werewolf"" is a contraction of the Anglo-Saxon word ""were"" which means ""man,"" and ""wolf."" Werewolf, man-wolf."
Snape;There are several ways to become a werewolf.
Snape;They include being given the power of shape-shifting being bitten by a werewolf...
Crowd;Go Go Gryffindor!!
Hermione;Go, Harry! Go, Harry!
Dumbledore;Aresto momentum!
Ron;He looks a bit peaky, doesn't he?
Fred;Peaky?
Fred;What do you expect?
Fred;He fell over 100 feet.
George;Let's walk you off a tower and see what you look like.
Harry;Probably a right sight better than he normally does.
Hermione;How are you feeling?
Harry;Oh, brilliant.
George;You gave us a right good scare.
Harry;What happened?
Ron;Well, you fell off your broom.
Harry;Really? I meant the match. Who won?
Hermione;No one blames you, Harry.
Hermione;Dementors aren't supposed to be on the grounds. Dumbledore's furious.
Hermione;After he saved you, he sent them off.
Ron;There's something else you should know too.
Ron;When you fell, your broom sort of blew into the Whomping Willow, and...Well...
Lupin;I'm sorry to hear about your broomstick.
Lupin;Is there no chance of fixing it?
Harry;No.
Harry;Professor, why do the dementors affect me so?
Harry;I mean, more than everyone else?
Lupin;Listen.
Lupin;Dementors are the foulest creatures to walk this earth.
Lupin;They feed on every good feeling, every happy memory until a person is left with absolutely nothing but his worst experiences.
Lupin;You are not weak, Harry.
Lupin;Dementors affect you most because there are true horrors in your past.
Lupin;Horrors your classmates can scarcely imagine.
Lupin;You have nothing to be ashamed of.
Harry;I'm scared, professor.
Lupin;Well, I'd consider you a fool if you weren't.
Harry;I need to know how to fight them.
Harry;You could teach me.
Harry;You made the one on the train go away.
Lupin;There was only one that night.
Harry;But you made it go away.
Lupin;I don't pretend to be an expert, Harry.
Lupin;But as the dementors seem to have developed an interest in you perhaps I should teach you.
Lupin;But after the holidays.
Lupin;For now, I need to rest.
Harry;Guys, let me go.
Fred;Clever, Harry.
George;But not clever enough.
Fred;We've got a better way.
Harry;I'm trying to get to Hogsmeade.
Fred & George;We know.
Fred;We'll get you there.
George;We'll show you a quicker way.
Fred;If you pipe down.
Fred;Bless him.
Harry;Let me go! Come on, guys. Don't...
Fred;Now, Harry.
George;Come and join the big boys.
Harry;What are you doing?!
Harry;What's this rubbish?
George;What's this rubbish? he says.
Fred;It's the secret to our success.
George;It's a wrench giving it to you...
Fred;But we've decided your needs are greater than ours.
Fred;George, if you will.
George;I solemnly swear that I am up to no good.
